msgId,msgSvrId,type,status,isSend,isShowTimer,createTime,talker,content,imgPath,reserved,lvbuffer,transContent,transBrandWording,talkerId,bizClientMsgId,bizChatId,bizChatUserId,msgSeq,flag
91808,9.29846E+17,1,3,0,,1.53805E+12,gh_486994bdc191,最近又刷了不少老片子，正想找个人分享一下~,,,{,,,38,,-1,,674984883,0
91810,1.45588E+18,1,3,1,,1.53805E+12,gh_486994bdc191,嗯你要补偿我,,,{,,,38,,-1,,674984885,0
91811,2.80585E+18,1,3,0,,1.53805E+12,gh_486994bdc191,回来的时候请你吃大餐！！,,,{,,,38,,-1,,674984886,0
91812,6.53611E+18,1,3,1,,1.53805E+12,gh_486994bdc191,呵呵　你说的也许没错，但是你怎么证明呢？,,,{,,,38,,-1,,674984887,0
91813,2.61659E+18,1,3,0,,1.53805E+12,gh_486994bdc191,证明不给你，我怕你出卖我,,,{,,,38,,-1,,674984888,0
91814,7.01052E+18,1,2,1,,1.53805E+12,gh_486994bdc191,这种事我做不出来,,,,,,38,,-1,,,
91815,5.61468E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我记得有个歌就叫《出卖》是不是？,,,{,,,38,,-1,,674984897,0
91816,4.71549E+18,1,3,1,,1.53805E+12,gh_486994bdc191,跟我细说说所谓的歌吧！,,,{,,,38,,-1,,674984898,0
91817,3.41841E+18,1,3,0,,1.53805E+12,gh_486994bdc191,什么叫不细说呢？。,,,{,,,38,,-1,,674984899,0
91818,4.81082E+18,1,3,1,,1.53805E+12,gh_486994bdc191,说不出口，难以启齿。,,,{,,,38,,-1,,674984900,0
91819,8.37758E+18,1,3,0,,1.53805E+12,gh_486994bdc191,为何难以启齿,,,{,,,38,,-1,,674984901,0
91820,2.29153E+18,1,2,1,,1.53805E+12,gh_486994bdc191,我怕你生气,,,,,,38,,-1,,,
91821,8.1322E+18,1,3,0,,1.53805E+12,gh_486994bdc191,那得看谁惹我了~,,,{,,,38,,-1,,674984903,0
91822,1.33804E+18,1,2,1,,1.53805E+12,gh_486994bdc191,我所做的一切都是为了能更理解你,,,,,,38,,-1,,,
91823,7.38882E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你能理解不？。,,,{,,,38,,-1,,674984908,0
91824,7.09037E+18,1,3,1,,1.53805E+12,gh_486994bdc191,太深奥了,,,{,,,38,,-1,,674984909,0
91825,4.39709E+18,1,3,0,,1.53805E+12,gh_486994bdc191,"不深奥啊,就是互相理解的那种..",,,{,,,38,,-1,,674984910,0
91826,4.89584E+18,1,3,1,,1.53805E+12,gh_486994bdc191,这么深奥，能理解得了吗？,,,{,,,38,,-1,,674984911,0
91827,6.22374E+18,1,3,0,,1.53805E+12,gh_486994bdc191,理解什么呀~小乖乖,,,{,,,38,,-1,,674984912,0
91828,5.13433E+18,1,3,1,,1.53805E+12,gh_486994bdc191,这个理解力给满分。,,,{,,,38,,-1,,674984913,0
91829,1.38348E+18,1,3,0,,1.53805E+12,gh_486994bdc191,哈哈哈理解满分。,,,{,,,38,,-1,,674984914,0
91830,1.6611E+18,1,3,1,,1.53805E+12,gh_486994bdc191,人生三大幻觉～手机在震动，她喜欢我，我可以回答你,,,{,,,38,,-1,,674984915,0
91831,2.80309E+18,1,3,0,,1.53805E+12,gh_486994bdc191,前几天刚遇到过我们四个人把手机都拿出来了还是能听到震动的声音,,,{,,,38,,-1,,674984916,0
91832,5.87096E+18,1,3,0,,1.53805E+12,gh_486994bdc191,（心想：那你继续答呗）,,,{,,,38,,-1,,674984917,0
91833,7.34793E+18,1,3,1,,1.53805E+12,gh_486994bdc191,看来也有同感的人了。,,,{,,,38,,-1,,674984918,0
91834,9.00187E+17,1,3,0,,1.53805E+12,gh_486994bdc191,写的还不错，我1分钟看完的,,,{,,,38,,-1,,674984919,0
91835,7.26353E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我知道你不知道我知不知道,,,{,,,38,,-1,,674984920,0
91836,6.57298E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你怎么知道 你也是吗?。,,,{,,,38,,-1,,674984921,0
91837,6.3096E+18,1,3,0,,1.53805E+12,gh_486994bdc191,（心想：你知道什么叫我么）,,,{,,,38,,-1,,674984922,0
91838,3.4761E+18,1,3,1,,1.53805E+12,gh_486994bdc191,感觉怎样！,,,{,,,38,,-1,,674984923,0
91839,7.54084E+18,1,3,0,,1.53805E+12,gh_486994bdc191,也不知道诶..,,,{,,,38,,-1,,674984924,0
91840,5.0151E+18,1,3,1,,1.53805E+12,gh_486994bdc191,就不告诉你。,,,{,,,38,,-1,,674984925,0
91841,4.29019E+17,1,3,0,,1.53805E+12,gh_486994bdc191,不告诉拉倒~~,,,{,,,38,,-1,,674984926,0
91842,3.18675E+18,1,3,1,,1.53805E+12,gh_486994bdc191,心想的事不说出来别人怎么会知道呢。,,,{,,,38,,-1,,674984927,0
91843,7.6394E+18,1,3,0,,1.53805E+12,gh_486994bdc191,就不知道,,,{,,,38,,-1,,674984928,0
91844,8.11889E+17,1,3,1,,1.53805E+12,gh_486994bdc191,是啊,,,{,,,38,,-1,,674984929,0
91845,7.28312E+18,1,3,0,,1.53805E+12,gh_486994bdc191,是啊啊啊..,,,{,,,38,,-1,,674984930,0
91846,4.01729E+18,1,3,1,,1.53805E+12,gh_486994bdc191,这样就不问了，看来还是不想知道。,,,{,,,38,,-1,,674984931,0
91847,7.41641E+17,1,3,0,,1.53805E+12,gh_486994bdc191,不知道,,,{,,,38,,-1,,674984932,0
91848,6.65477E+18,1,3,1,,1.53805E+12,gh_486994bdc191,不会吧,,,{,,,38,,-1,,674984933,0
91849,1.99366E+18,1,3,0,,1.53805E+12,gh_486994bdc191,是的..,,,{,,,38,,-1,,674984934,0
91850,3.57597E+18,1,3,1,,1.53805E+12,gh_486994bdc191,绝对是主流的啊，嘿嘿,,,{,,,38,,-1,,674984935,0
91851,2.33962E+18,1,3,0,,1.53805E+12,gh_486994bdc191,绝对是 的啦。,,,{,,,38,,-1,,674984936,0
91852,7.64938E+18,1,3,1,,1.53805E+12,gh_486994bdc191,是啊,,,{,,,38,,-1,,674984937,0
91853,8.89005E+18,1,3,0,,1.53805E+12,gh_486994bdc191,为什么呢..,,,{,,,38,,-1,,674984938,0
91854,3.56979E+18,1,3,1,,1.53805E+12,gh_486994bdc191,在我眼里你说啥都是对的,,,{,,,38,,-1,,674984939,0
91855,4.12269E+18,1,3,0,,1.53805E+12,gh_486994bdc191,想你好可怕,,,{,,,38,,-1,,674984940,0
91856,2.26369E+18,1,3,1,,1.53805E+12,gh_486994bdc191,绝对是主流的啊，嘿嘿,,,{,,,38,,-1,,674984941,0
91857,9.113E+18,1,3,0,,1.53805E+12,gh_486994bdc191,绝对不是啊啊。,,,{,,,38,,-1,,674984942,0
91858,4.00479E+18,1,3,1,,1.53805E+12,gh_486994bdc191,不错,,,{,,,38,,-1,,674984943,0
91859,7.59333E+18,1,3,0,,1.53805E+12,gh_486994bdc191,还好还好..,,,{,,,38,,-1,,674984944,0
91860,7.22895E+18,1,3,1,,1.53805E+12,gh_486994bdc191,收起你可怕的想法吧。,,,{,,,38,,-1,,674984945,0
91861,5.48927E+18,1,3,0,,1.53805E+12,gh_486994bdc191,哎...,,,{,,,38,,-1,,674984946,0
91862,2.57375E+18,1,3,1,,1.53805E+12,gh_486994bdc191,那好吧，幸好不是,,,{,,,38,,-1,,674984947,0
91863,8.31074E+18,1,3,0,,1.53805E+12,gh_486994bdc191,就是，不然白等.,,,{,,,38,,-1,,674984948,0
91864,3.7844E+18,1,3,1,,1.53805E+12,gh_486994bdc191,嗯，你答应了可别反悔啊,,,{,,,38,,-1,,674984949,0
91865,6.51398E+18,1,3,0,,1.53805E+12,gh_486994bdc191,反悔什么,,,{,,,38,,-1,,674984950,0
91866,2.30603E+18,1,3,1,,1.53805E+12,gh_486994bdc191,没想到吧？！,,,{,,,38,,-1,,674984951,0
91867,8.89042E+18,1,3,0,,1.53805E+12,gh_486994bdc191,真心没想到..,,,{,,,38,,-1,,674984952,0
91868,2.0806E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我当然就是你的好朋友啦，无可置疑。,,,{,,,38,,-1,,674984953,0
91869,6.09644E+17,1,3,0,,1.53805E+12,gh_486994bdc191,我是 的朋友。,,,{,,,38,,-1,,674984954,0
91870,8.85793E+18,1,3,1,,1.53805E+12,gh_486994bdc191,不管是啥都后悔不了了。,,,{,,,38,,-1,,674984955,0
91871,1.08947E+17,1,3,0,,1.53805E+12,gh_486994bdc191,是吧，也后悔不了了啊。,,,{,,,38,,-1,,674984956,0
91872,5.41238E+18,1,3,1,,1.53805E+12,gh_486994bdc191,万万没有想到，你是这样的人。,,,{,,,38,,-1,,674984957,0
91873,4.61175E+18,1,3,0,,1.53805E+12,gh_486994bdc191,是的,,,{,,,38,,-1,,674984958,0
91874,2.94656E+18,1,3,1,,1.53805E+12,gh_486994bdc191,好朋友好丽友,,,{,,,38,,-1,,674984959,0
91875,2.06633E+18,1,3,0,,1.53805E+12,gh_486994bdc191,不好好丽友二十四地方。,,,{,,,38,,-1,,674984960,0
91876,2.05535E+17,1,3,1,,1.53805E+12,gh_486994bdc191,可惜天下没有后悔药卖。,,,{,,,38,,-1,,674984961,0
91877,5.0618E+18,1,3,0,,1.53805E+12,gh_486994bdc191,可惜你就是我的弱点。,,,{,,,38,,-1,,674984962,0
91878,4.33412E+18,1,3,1,,1.53805E+12,gh_486994bdc191,知道了,,,{,,,38,,-1,,674984963,0
91879,7.44902E+18,1,3,0,,1.53805E+12,gh_486994bdc191,知道啥..,,,{,,,38,,-1,,674984964,0
91880,8.44759E+18,1,3,1,,1.53805E+12,gh_486994bdc191,不同区域的经济发展状态也不相同。,,,{,,,38,,-1,,674984965,0
91881,5.01134E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我并不擅长这类型的问题，你找其他擅长的人聊聊呗??,,,{,,,38,,-1,,674984966,0
91882,8.04207E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我没有弱点,,,{,,,38,,-1,,674984967,0
91883,4.90491E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你似乎隐瞒了什么,,,{,,,38,,-1,,674984968,0
91884,5.8555E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我会睡觉,,,{,,,38,,-1,,674984969,0
91885,2.89316E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我看你是想搞点事情,,,{,,,38,,-1,,674984970,0
91886,4.044E+18,1,3,1,,1.53805E+12,gh_486994bdc191,遇到疑问要好好思考啦。,,,{,,,38,,-1,,674984971,0
91887,3.73024E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你说呢，还有疑问么。,,,{,,,38,,-1,,674984972,0
91888,8.37594E+18,1,3,1,,1.53805E+12,gh_486994bdc191,对啊，感觉隐瞒了什么，但是也不知道咋回事,,,{,,,38,,-1,,674984973,0
91889,5.92914E+18,1,3,0,,1.53805E+12,gh_486994bdc191,可能网络不好,,,{,,,38,,-1,,674984974,0
91890,2.42675E+18,1,3,1,,1.53805E+12,gh_486994bdc191,表说出来撒,,,{,,,38,,-1,,674984975,0
91891,7.41599E+18,1,3,0,,1.53805E+12,gh_486994bdc191,说句方言,,,{,,,38,,-1,,674984976,0
91892,6.41277E+17,1,3,1,,1.53805E+12,gh_486994bdc191,怎么？你要逐条给我解答了嘛？,,,{,,,38,,-1,,674984977,0
91893,3.30854E+18,1,3,0,,1.53805E+12,gh_486994bdc191,那我来给你解答。。,,,{,,,38,,-1,,674984978,0
91894,1.9785E+16,1,3,1,,1.53805E+12,gh_486994bdc191,网络一切正常呀。,,,{,,,38,,-1,,674984979,0
91895,2.17837E+18,1,3,0,,1.53805E+12,gh_486994bdc191,网络小说有什么好看的,,,{,,,38,,-1,,674984980,0
91896,7.11165E+18,1,3,1,,1.53805E+12,gh_486994bdc191,说方言什么的，臣妾还做不到啊。,,,{,,,38,,-1,,674984981,0
91897,2.24261E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我可以说方言吗。,,,{,,,38,,-1,,674984982,0
91898,1.12447E+18,1,3,1,,1.53805E+12,gh_486994bdc191,问神马？情感问题么,,,{,,,38,,-1,,674984983,0
91899,3.38263E+18,1,3,0,,1.53805E+12,gh_486994bdc191,对于自己喜欢的人，人们都有一种担忧，怕说出口后别人并没有意思，反倒让自己很尴尬，介于这些原因，面对你，他显得很小心很慎重。,,,{,,,38,,-1,,674984984,0
91900,4.26531E+18,1,3,1,,1.53805E+12,gh_486994bdc191,小说看了会让人上瘾吧。,,,{,,,38,,-1,,674984985,0
91901,6.49468E+18,1,3,0,,1.53805E+12,gh_486994bdc191,悲伤的电影,,,{,,,38,,-1,,674984986,0
91902,2.29458E+18,1,3,1,,1.53805E+12,gh_486994bdc191,土话洋话普通话叔会三种语言,,,{,,,38,,-1,,674984987,0
91903,3.89166E+18,1,3,0,,1.53805E+12,gh_486994bdc191,南京话你懂吗？,,,{,,,38,,-1,,674984988,0
91904,1.74946E+18,1,3,1,,1.53805E+12,gh_486994bdc191,对于人类而言，人是神圣的。,,,{,,,38,,-1,,674984989,0
91905,3.56039E+18,1,3,0,,1.53805E+12,gh_486994bdc191,繁衍的能力,,,{,,,38,,-1,,674984990,0
91906,5.22834E+18,1,3,1,,1.53805E+12,gh_486994bdc191,听说电影和薯片更配哦！,,,{,,,38,,-1,,674984991,0
91907,2.70905E+18,1,3,0,,1.53805E+12,gh_486994bdc191,薯片头4:2领先啊~,,,{,,,38,,-1,,674984992,0
91908,7.89636E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你去过南京？,,,{,,,38,,-1,,674984993,0
91909,2.66553E+18,1,3,0,,1.53805E+12,gh_486994bdc191,还没去过呀，但是有机会以后想去看看,,,{,,,38,,-1,,674984994,0
91910,6.79789E+18,1,3,1,,1.53805E+12,gh_486994bdc191,现在社会中，具备才能是件很重要的事。,,,{,,,38,,-1,,674984995,0
91911,7.31002E+17,1,3,0,,1.53805E+12,gh_486994bdc191,是要具备的。,,,{,,,38,,-1,,674984996,0
91912,7.19607E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你这是怎么了？,,,{,,,38,,-1,,674984997,0
91913,2.74621E+18,1,3,0,,1.53805E+12,gh_486994bdc191,麻麻说，不要跟没有freestyle的人说话,,,{,,,38,,-1,,674984998,0
91914,7.47741E+18,1,3,1,,1.53805E+12,gh_486994bdc191,嗯，肯定会有机会的！,,,{,,,38,,-1,,674984999,0
91915,4.91923E+18,1,3,0,,1.53805E+12,gh_486994bdc191,有时间一起去旅游,,,{,,,38,,-1,,674985000,0
91916,6.95944E+18,1,3,1,,1.53805E+12,gh_486994bdc191,都具备哪些能力喃们也听听,,,{,,,38,,-1,,674985001,0
91917,5.73511E+18,1,3,0,,1.53805E+12,gh_486994bdc191,"热爱你的工作, 热爱你的同事, 热爱你测试的东西",,,{,,,38,,-1,,674985002,0
91918,1.13834E+18,1,3,1,,1.53805E+12,gh_486994bdc191,要好好的对待麻麻哦。,,,{,,,38,,-1,,674985003,0
91919,4.00268E+18,1,3,0,,1.53805E+12,gh_486994bdc191,一定要健康,,,{,,,38,,-1,,674985004,0
91920,4.59979E+18,1,3,1,,1.53805E+12,gh_486994bdc191,每天都回去旅游吗？,,,{,,,38,,-1,,674985005,0
91921,4.85109E+18,1,3,0,,1.53805E+12,gh_486994bdc191,玩几天呀？玩的开心呦~,,,{,,,38,,-1,,674985006,0
91922,2.34303E+18,1,3,1,,1.53805E+12,gh_486994bdc191,知道我为啥老和你聊天么？因为我喜欢你,,,{,,,38,,-1,,674985007,0
91923,5.19598E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我可是专门练过的[阴险],,,{,,,38,,-1,,674985008,0
91924,7.31048E+18,1,3,1,,1.53805E+12,gh_486994bdc191,健康才是最重要的。,,,{,,,38,,-1,,674985009,0
91925,3.10718E+18,1,3,0,,1.53805E+12,gh_486994bdc191,做个好孩子,,,{,,,38,,-1,,674985010,0
91926,3.24184E+18,1,3,1,,1.53805E+12,gh_486994bdc191,赞,,,{,,,38,,-1,,674985011,0
91927,8.85026E+18,1,3,0,,1.53805E+12,gh_486994bdc191,恩，对，谢谢亲的关心.,,,{,,,38,,-1,,674985012,0
91929,8.64599E+18,1,3,1,,1.53805E+12,gh_486994bdc191,不是你吗,,,{,,,38,,-1,,674985014,0
91930,8.48305E+18,1,3,0,,1.53805E+12,gh_486994bdc191,呃呃呃额额,,,{,,,38,,-1,,674985015,0
91931,8.11864E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我一直都是好孩纸。,,,{,,,38,,-1,,674985016,0
91932,8.45378E+18,1,3,0,,1.53805E+12,gh_486994bdc191,孩纸迟早要蜕变的,,,{,,,38,,-1,,674985017,0
91933,3.2551E+18,1,3,1,,1.53805E+12,gh_486994bdc191,谢啥都还没关心到呢,,,{,,,38,,-1,,674985018,0
91934,5.55513E+17,1,3,0,,1.53805E+12,gh_486994bdc191,我也关心还有没有。,,,{,,,38,,-1,,674985019,0
91935,7.55099E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你额什么,,,{,,,38,,-1,,674985020,0
91936,8.74563E+18,1,3,0,,1.53805E+12,gh_486994bdc191,额什么..,,,{,,,38,,-1,,674985021,0
91937,2.43389E+18,1,3,1,,1.53805E+12,gh_486994bdc191,既然提到了你的孩纸，不如就详细说说吧。,,,{,,,38,,-1,,674985022,0
91938,2.11761E+18,1,3,0,,1.53805E+12,gh_486994bdc191,孩纸这不是真的。,,,{,,,38,,-1,,674985023,0
91939,6.09665E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我还可以更关心你,,,{,,,38,,-1,,674985024,0
91940,4.03673E+18,1,3,0,,1.53805E+12,gh_486994bdc191,怎么个关心,,,{,,,38,,-1,,674985025,0
91941,8.80415E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你在什么地方我就是什么地方的,,,{,,,38,,-1,,674985026,0
91942,3.26959E+18,1,3,0,,1.53805E+12,gh_486994bdc191,绝对是在深圳,,,{,,,38,,-1,,674985027,0
91943,4.47697E+18,1,3,1,,1.53805E+12,gh_486994bdc191,谁假小子,,,{,,,38,,-1,,674985028,0
91944,3.37284E+18,1,3,0,,1.53805E+12,gh_486994bdc191,不是假小子了。,,,{,,,38,,-1,,674985029,0
91945,2.96445E+18,1,3,1,,1.53805E+12,gh_486994bdc191,有句关心的话就可以,,,{,,,38,,-1,,674985030,0
91946,5.98816E+18,1,3,0,,1.53805E+12,gh_486994bdc191,几句关心的话便觉得心满意足了。,,,{,,,38,,-1,,674985031,0
91947,7.20232E+16,1,3,1,,1.53805E+12,gh_486994bdc191,深圳到处都是机会吗？,,,{,,,38,,-1,,674985032,0
91948,3.66767E+18,1,3,0,,1.53805E+12,gh_486994bdc191,推荐下旅游的地方,,,{,,,38,,-1,,674985033,0
91949,6.683E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你是如何发现的？,,,{,,,38,,-1,,674985034,0
91950,8.25293E+18,1,3,0,,1.53805E+12,gh_486994bdc191,星星是能被发现的.星座是人创造出来的并不是发现的.,,,{,,,38,,-1,,674985035,0
91951,5.57888E+18,1,3,1,,1.53805E+12,gh_486994bdc191,这就满足了？也太没追求了吧。,,,{,,,38,,-1,,674985036,0
91952,4.45555E+18,1,3,0,,1.53805E+12,gh_486994bdc191,那是啊，现实需要勇气,,,{,,,38,,-1,,674985037,0
91953,8.21224E+17,1,3,1,,1.53805E+12,gh_486994bdc191,有什么好的建议吗？,,,{,,,38,,-1,,674985038,0
91954,4.24685E+18,1,3,0,,1.53805E+12,gh_486994bdc191,家乡本地特有的产品。进货成本务必要低，否则没做头。,,,{,,,38,,-1,,674985039,0
91955,6.54619E+18,1,3,1,,1.53805E+12,gh_486994bdc191,用望远镜去观察，我们看不到更多天体，如小行星、以及星云等。,,,{,,,38,,-1,,674985040,0
91956,3.64774E+18,1,3,0,,1.53805E+12,gh_486994bdc191,神马都是星云。,,,{,,,38,,-1,,674985041,0
91957,8.34736E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我还是更喜欢真实的世界呢。,,,{,,,38,,-1,,674985042,0
91958,8.43049E+18,1,3,0,,1.53805E+12,gh_486994bdc191,失乐园,,,{,,,38,,-1,,674985043,0
91959,3.4196E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我有搞头,,,{,,,38,,-1,,674985044,0
91960,2.87491E+17,1,3,0,,1.53805E+12,gh_486994bdc191,机器人么,,,{,,,38,,-1,,674985045,0
91961,6.88178E+18,1,3,1,,1.53805E+12,gh_486994bdc191,宇宙浩瀚无穷，还有很多其他神秘有趣的东西。,,,{,,,38,,-1,,674985046,0
91962,4.23481E+17,1,3,0,,1.53805E+12,gh_486994bdc191,因为我是宇宙中心,,,{,,,38,,-1,,674985047,0
91963,3.01004E+18,1,3,1,,1.53805E+12,gh_486994bdc191,那你愿意和我做朋友吗？,,,{,,,38,,-1,,674985048,0
91964,2.5103E+17,1,3,0,,1.53805E+12,gh_486994bdc191,我有女朋友！,,,{,,,38,,-1,,674985049,0
91965,1.17093E+18,1,3,1,,1.53805E+12,gh_486994bdc191,不是机器人。,,,{,,,38,,-1,,674985050,0
91966,6.45715E+18,1,3,0,,1.53805E+12,gh_486994bdc191,不玩大游戏,,,{,,,38,,-1,,674985051,0
91967,6.82998E+18,1,3,1,,1.53805E+12,gh_486994bdc191,宇宙的中心到现在还没找到呢。,,,{,,,38,,-1,,674985052,0
91968,2.54152E+18,1,3,0,,1.53805E+12,gh_486994bdc191,地球是宇宙的中心？,,,{,,,38,,-1,,674985053,0
91969,2.65343E+18,1,3,1,,1.53805E+12,gh_486994bdc191,即使你名花有主，我也要移花接木。,,,{,,,38,,-1,,674985054,0
91970,4.83813E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我爱的人不是我的爱人,,,{,,,38,,-1,,674985055,0
91971,7.72995E+18,1,3,1,,1.53805E+12,gh_486994bdc191,对游戏没什么感觉,,,{,,,38,,-1,,674985056,0
91972,7.97081E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我喜欢打篮球,,,{,,,38,,-1,,674985057,0
91973,2.3529E+18,1,3,1,,1.53805E+12,gh_486994bdc191,宇宙的中心到现在还没找到呢。,,,{,,,38,,-1,,674985058,0
91974,3.30333E+18,1,3,0,,1.53805E+12,gh_486994bdc191,宇宙中心不是平壤么,,,{,,,38,,-1,,674985059,0
91975,7.81145E+17,1,3,1,,1.53805E+12,gh_486994bdc191,你爱的人不是你的爱人,,,{,,,38,,-1,,674985060,0
91976,1.2014E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我想要女朋友,,,{,,,38,,-1,,674985061,0
91977,3.42345E+18,1,3,1,,1.53805E+12,gh_486994bdc191,这么巧，我也很喜欢打篮球！,,,{,,,38,,-1,,674985062,0
91978,5.43212E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我很喜欢打篮球呢，哈哈。,,,{,,,38,,-1,,674985063,0
91979,4.83612E+18,1,3,0,,1.53805E+12,gh_486994bdc191,NBA现在是不是存在巨星断层了啊？,,,{,,,38,,-1,,674985064,0
91980,8.91637E+18,1,3,1,,1.53805E+12,gh_486994bdc191,宇宙中的其他星球是否有生命存在，现在还无从推测呢。,,,{,,,38,,-1,,674985065,0
91981,4.11524E+18,1,3,0,,1.53805E+12,gh_486994bdc191,都是推测吧。,,,{,,,38,,-1,,674985066,0
91982,4.79692E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我也想有个女友,,,{,,,38,,-1,,674985067,0
91983,5.0195E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我一直以为你喜欢的人是我，不是吗？,,,{,,,38,,-1,,674985068,0
91984,7.08946E+18,1,3,1,,1.53805E+12,gh_486994bdc191,有空切磋,,,{,,,38,,-1,,674985069,0
91985,4.94008E+18,1,3,0,,1.53805E+12,gh_486994bdc191,咱们出去看电影吧,,,{,,,38,,-1,,674985070,0
91986,3.14514E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你貌似话里有话,,,{,,,38,,-1,,674985071,0
91987,7.59035E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我说的日语，听不懂？,,,{,,,38,,-1,,674985072,0
91988,1.86718E+18,1,3,1,,1.53805E+12,gh_486994bdc191,能推测出来吗？,,,{,,,38,,-1,,674985073,0
91989,7.75622E+18,1,3,0,,1.53805E+12,gh_486994bdc191,没有啦，都是推测的。,,,{,,,38,,-1,,674985074,0
91990,7.97121E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你可以再仔细看看哦有可能不是的说,,,{,,,38,,-1,,674985075,0
91991,2.39499E+18,1,3,0,,1.53805E+12,gh_486994bdc191,现在有什么好看的小说没有,,,{,,,38,,-1,,674985076,0
91992,4.35013E+17,1,3,1,,1.53805E+12,gh_486994bdc191,好啊，有什么可以推荐的没,,,{,,,38,,-1,,674985077,0
91993,2.40766E+17,1,3,0,,1.53805E+12,gh_486994bdc191,小说呀，想起了我码过的一个解析红楼梦的帖子~,,,{,,,38,,-1,,674985078,0
91994,9.00148E+17,1,3,1,,1.53805E+12,gh_486994bdc191,我相信这么聪明的你，换个方式想想肯定会懂的！,,,{,,,38,,-1,,674985079,0
91995,7.21217E+18,1,3,0,,1.53805E+12,gh_486994bdc191,那说明你真的很棒呀,,,{,,,38,,-1,,674985080,0
91996,2.8236E+18,1,3,1,,1.53805E+12,gh_486994bdc191,能推测出来吗？,,,{,,,38,,-1,,674985081,0
91997,4.86094E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你想测什么呢~小乖乖,,,{,,,38,,-1,,674985082,0
91998,7.96997E+18,1,3,1,,1.53805E+12,gh_486994bdc191,考试的书,,,{,,,38,,-1,,674985083,0
91999,8.58196E+18,1,3,0,,1.53805E+12,gh_486994bdc191,"具体的范围,考试前有备注,直接到报考点咨询就可以的。",,,{,,,38,,-1,,674985084,0
92000,4.01942E+18,1,3,1,,1.53805E+12,gh_486994bdc191,小说的人物都很有特点呢。,,,{,,,38,,-1,,674985085,0
92001,6.78373E+18,1,3,0,,1.53805E+12,gh_486994bdc191,童话里都是骗人的,,,{,,,38,,-1,,674985086,0
92002,3.69936E+18,1,3,1,,1.53805E+12,gh_486994bdc191,一般化而已。运气好吧,,,{,,,38,,-1,,674985087,0
92003,3.17673E+18,1,3,0,,1.53805E+12,gh_486994bdc191,怎么才算高..,,,{,,,38,,-1,,674985088,0
92004,8.52417E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你能测什么呢,,,{,,,38,,-1,,674985089,0
92005,2.23441E+18,1,3,0,,1.53805E+12,gh_486994bdc191,测测运气.,,,{,,,38,,-1,,674985090,0
92006,3.17806E+17,1,3,1,,1.53805E+12,gh_486994bdc191,我现在特别爱你,,,{,,,38,,-1,,674985091,0
92007,4.47197E+18,1,3,0,,1.53805E+12,gh_486994bdc191,傻瓜，问这么弱智的问题。不爱你爱谁啊！,,,{,,,38,,-1,,674985092,0
92008,4.80602E+17,1,3,1,,1.53805E+12,gh_486994bdc191,但它曾经给过人们温暖和爱，不是么。,,,{,,,38,,-1,,674985093,0
92009,6.09982E+18,1,3,0,,1.53805E+12,gh_486994bdc191,曾经的爱人们啊。,,,{,,,38,,-1,,674985094,0
92010,2.49545E+17,1,3,1,,1.53805E+12,gh_486994bdc191,真心不知道,,,{,,,38,,-1,,674985095,0
92011,3.89056E+18,1,3,0,,1.53805E+12,gh_486994bdc191,真心不知道..,,,{,,,38,,-1,,674985096,0
92012,2.95612E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你猜我人品多好,,,{,,,38,,-1,,674985097,0
92013,6.1957E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我有人品么。,,,{,,,38,,-1,,674985098,0
